1207;Poulet, viande et peau, r�ti/cuit au four;1;
1339;Poulet, viande, crue;1;
2058;Pouligny Saint-Pierre (fromage de ch�vre);1;
1801;Poulpe, cru;1;
1788;Poulpe, cuit;1;
2665;"Pr�paration culinaire � base de soja, type ""cr�me de soja""";1;
1987;Pr�paration pour mousse au chocolat;1;
1127;Pr�paration pour p�te � pizza;1;
411;Printani�re de l�gumes, surgel�e, crue (haricots verts, carottes, pomme de terre, petits pois, oignons);1;
2498;Profiterole avec glace vanille et sauce chocolat;1;
1999;Profiteroles (cr�me p�tissi�re et sauce chocolat), rayon frais;1;
2088;Provolone;1;
631;Prune Reine-Claude, crue;1;
647;Prune, crue;1;
692;Pruneau, sec;1;
671;"Pur�e de fruits, tout type de fruits, type ""compote sans sucres ajout�s""";1;
2690;Quatre �pices;1;
1038;Quatre-quarts ou barre p�tissi�re, pr�emball�;1;
1532;Quenelle de poisson, crue;1;
1531;Quenelle de poisson, en sauce;1;
1528;Quenelle de veau, en sauce;1;
1529;Quenelle de volaille, crue;1;
1530;Quenelle de volaille, en sauce;1;
1533;Quenelle nature, crue;1;
199;Quiche lorraine;1;
756;Quinoa, bouilli/cuit � l'eau, non sal�;1;
789;Quinoa, cru;1;
2104;Raclette (fromage);1;
350;Radis noir, cru;1;
328;Radis rouge, cru;1;
1681;Raie, crue;1;
1635;Raie, cuite au court-bouillon;1;
1626;Raie, r�tie/cuite au four;1;
2706;Raifort, cru;1;
633;Raisin blanc, � gros grain (type Italia ou Dattier), cru;1;
634;Raisin noir, cru;1;
650;Raisin, cru;1;
693;Raisin, sec;1;
1686;Rascasse, crue;1;
1645;Rascasse, cuite � la vapeur;1;
144;Ratatouille cuisin�e;1;
161;Ravioli � la viande, sauce tomate, appertis�;1;
165;Ravioli chinois � la vapeur � la crevette, cuit;1;
183;Raviolis aux l�gumes, sauce tomate, appertis�s;1;
2035;Reblochon;1;
1736;Requin, cru;1;
635;Rhubarbe, tige, crue;1;
666;Rhubarbe, tige, cuite, sucr�e;1;
2396;Rhum;1;
2133;Ricotta;1;
1526;Rillettes d'oie;1;
1525;Rillettes de canard;1;
1817;Rillettes de crabe;1;
1821;Rillettes de maquereau;1;
1818;Rillettes de poisson;1;
1527;Rillettes de poulet;1;
1819;Rillettes de saumon;1;
1820;Rillettes de thon;1;
1522;Rillettes de Tours;1;
1523;Rillettes du Mans;1;
1524;Rillettes pur oie;1;
1521;Rillettes pur porc;1;
1520;Rillettes traditionnelles de porc;1;
1423;Ris, agneau, cru;1;
1271;Ris, agneau, cuit;1;
1272;Ris, veau, brais� ou saut�/po�l�;1;
1424;Ris, veau, cru;1;
182;Risotto, aux fromages;1;
181;Risotto, aux fruits de mer;1;
180;Risotto, aux l�gumes;1;
151;Riste d'aubergines (aubergines, tomates, oignons);1;
1978;Riz au lait, rayon frais;1;
778;Riz blanc �tuv�, cru;1;
751;Riz blanc �tuv�, cuit, non sal�;1;
777;Riz blanc, cru;1;
179;Riz blanc, cuit, avec l�gumes et viande;1;
178;Riz blanc, cuit, avec poulet;1;
750;Riz blanc, cuit, non sal�;1;
164;Riz cantonais;1;
779;Riz complet, cru;1;
749;Riz complet, cuit, non sal�;1;
781;Riz rouge, cru;1;
752;Riz rouge, cuit, non sal�;1;
780;Riz sauvage, cru;1;
753;Riz sauvage, cuit, non sal�;1;
899;Riz souffl� chocolat� (non enrichi en vitamines et min�raux);1;
928;Riz souffl� chocolat�, enrichi en vitamines et min�raux;1;
895;Riz souffl� nature, enrichi en vitamines et min�raux;1;
782;Riz tha� ou basmati, cru;1;
783;Riz, m�lange de vari�t�s (blanc, complet, rouge, sauvage, etc.), cru;1;
2062;Rocamadour (fromage de ch�vre);1;
2446;Rocher chocolat fourr� pralin�;1;
1036;Rocher coco ou Congolais (petit g�teau � la noix de coco);1;
1276;Rognon, agneau, brais�;1;
1427;Rognon, agneau, cru;1;
1425;Rognon, boeuf, cru;1;
1274;Rognon, boeuf, cuit;1;
1273;Rognon, cuit (aliment moyen);1;
1426;Rognon, porc, cru;1;
1275;Rognon, porc, cuit;1;
1277;Rognon, veau, brais� ou saut�/po�l�;1;
1428;Rognon, veau, cru;1;
2709;Romarin, frais;1;
2722;Romarin, s�ch�;1;
1447;Rond de jambon cuit;1;
2064;Roquefort;1;
397;Roquette, crue;1;
1468;Rosette ou Fuseau;1;
546;Rostis ou Galette de pomme de terre;1;
1572;R�ti de volaille en salaison, cuit;1;
1700;Rouget-barbet de roche, cru;1;
1716;Rouget-barbet de roche, vapeur;1;
1763;Rouget-barbet, filet avec peau, surgel�, cru (Tha�lande, S�n�gal�);1;
1543;Roulade de porc pistach�e;1;
294;Rouleau de printemps;1;
1692;Roussette ou petite roussette ou saumonette, crue;1;
1627;Roussette ou petite roussette ou saumonette, cuite;1;
390;Rutabaga, cru;1;
481;Rutabaga, cuit;1;
978;Sabl� � la noix de coco;1;
981;Sabl� au cacao ou chocolat, au pralin� ou autre;1;
980;Sabl� aux fruits (pomme, fruits rouges, etc.);1;
979;Sabl� p�tissier;1;
1731;Sabre, cru;1;
2684;Safran;1;
2574;Saindoux;1;
2040;Saint-F�licien;1;
2037;Saint-Marcellin;1;
2105;Saint-Nectaire, fermier;1;
2103;Saint-Nectaire, laitier;1;
2106;Saint-Nectaire, sans pr�cision;1;
2107;Saint-Paulin (fromage � p�te press�e non cuite demi-ferme);1;
1711;Saint-Pierre, cru;1;
2059;Sainte-Maure (fromage de ch�vre);1;
2044;Sainte-Maure de Touraine (fromage de ch�vre);1;
2412;Sak� ou Alcool de riz;1;
3;Salade compos�e avec viande ou poisson, appertis�e, �goutt�e;1;
13;Salade de chou ou Coleslaw, avec sauce, pr�emball�e;1;
655;Salade de fruits, crue;1;
11;Salade de p�tes aux l�gumes, avec poisson ou viande;1;
9;Salade de p�tes, v�g�tarienne;1;
7;Salade de pomme de terre � la pi�montaise, pr�emball�e;1;
5;Salade de pommes de terre maison;1;
8;Salade de riz;1;
2;Salade de thon et l�gumes, appertis�e, �goutt�e;1;
313;Salade ou chicor�e fris�e, crue;1;
420;Salade verte, crue, sans assaisonnement;1;
1576;Salami;1;
1578;Salami porc et boeuf;1;
1577;Salami pur porc;1;
1579;Salami type danois;1;
2091;Salers;1;
418;Salicorne (Salicornia sp.), fra�che;1;
386;Salsifis noir, cru;1;
462;Salsifis, appertis�, �goutt�;1;
447;Salsifis, cuit;1;
407;Salsifis, surgel�, cru;1;
286;Samossas ou Samoussas;1;
1775;Sandre, cru;1;
269;Sandwich (aliment moyen);1;
278;Sandwich baguette (aliment moyen);1;
265;Sandwich baguette, camembert, beurre;1;
271;Sandwich baguette, crudit�s diverses, mayonnaise;1;
272;Sandwich baguette, dinde, crudit�s (tomate, salade), mayonnaise;1;
259;Sandwich baguette, jambon emmental;1;
264;Sandwich baguette, jambon, beurre;1;
268;Sandwich baguette, jambon, emmental, beurre;1;
257;Sandwich baguette, jambon, oeuf dur, crudit�s (tomate, salade), beurre;1;
275;Sandwich baguette, merguez, ketchup moutarde;1;
273;Sandwich baguette, oeuf, crudit�s (tomate, salade), mayonnaise;1;
266;Sandwich baguette, p�t�, cornichons;1;
274;Sandwich baguette, porc, crudit�s (tomate, salade), mayonnaise;1;
258;Sandwich baguette, poulet, crudit�s (tomate, salade), mayonnaise;1;
276;Sandwich baguette, salami, beurre;1;
267;Sandwich baguette, saucisson, beurre;1;
260;Sandwich baguette, saumon fum�, beurre;1;
255;Sandwich baguette, thon, crudit�s (tomate, salade), mayonnaise;1;
261;Sandwich baguette, thon, ma�s, crudit�s;1;
254;Sandwich grec ou Kebab, baguette, crudit�s;1;
253;Sandwich grec ou Kebab, pita, crudit�s;1;
281;Sandwich pain de mie complet, jambon, crudit�s, fromage optionnel;1;
283;Sandwich pain de mie complet, jambon, fromage;1;
284;Sandwich pain de mie complet, poulet, crudit�s, mayonnaise;1;
282;Sandwich pain de mie complet, thon, crudit�s, mayonnaise;1;
279;Sandwich pain de mie, garnitures diverses;1;
256;Sandwich panini, jambon cru, mozzarella, tomates;1;
1430;Sang, boeuf, cru;1;
1370;Sanglier, cru;1;
1232;Sanglier, r�ti/cuit au four;1;
2406;Sangria;1;
1848;Sardine, � l'huile d'olive, appertis�e, �goutt�e;1;
1845;Sardine, � l'huile, appertis�e, �goutt�e;1;
1688;Sardine, crue;1;
1865;Sardine, filets sans ar�tes � l'huile d'olive, appertis�s, �goutt�s;1;
1643;Sardine, grill�e;1;
1846;Sardine, sauce tomate, appertis�e, �goutt�e;1;
792;Sarrasin entier, cru;1;
2726;Sarriette, s�ch�e;1;
2614;Sauce � l'�chalote � la cr�me, pr�emball�e;1;
2621;Sauce � la cr�me;1;
2623;Sauce � la cr�me aux �pices;1;
2624;Sauce � la cr�me aux herbes;1;
2625;Sauce aigre douce, pr�emball�e;1;
2594;Sauce a�oli, pr�emball�e;1;
2593;Sauce am�ricaine, pr�emball�e;1;
2610;Sauce armoricaine, pr�emball�e;1;
2618;Sauce au beurre blanc, pr�emball�e;1;
2620;Sauce au beurre, pr�emball�e;1;
2642;Sauce au chocolat;1;
2617;Sauce au curry, pr�emball�e;1;
2632;Sauce au fromage pour risotto ou p�tes, pr�emball�e;1;
2612;Sauce au poivre vert, pr�emball�e;1;
2631;Sauce au poivre, chaude, pr�emball�e;1;
2601;Sauce au poivre, condimentaire, froide, pr�emball�e;1;
2633;Sauce au roquefort, pr�emball�e;1;
2626;Sauce au vin rouge;1;
2592;Sauce au yaourt;1;
2634;Sauce aux champignons et � la cr�me, pr�emball�e;1;
2622;Sauce aux champignons, pr�emball�e;1;
2585;Sauce barbecue, pr�emball�e;1;
2627;Sauce basquaise ou Sauce aux poivrons, pr�emball�e;1;
2607;Sauce b�arnaise, pr�emball�e;1;
2619;Sauce b�chamel, maison;1;
2606;Sauce b�chamel, pr�emball�e;1;
2590;Sauce bourguignonne, pr�emball�e;1;
2597;Sauce burger, pr�emball�e;1;
2615;Sauce carbonara, pr�emball�e;1;
2616;Sauce chasseur, pr�emball�e;1;
2640;Sauce chaude (aliment moyen);1;
2598;Sauce crudit�s ou Sauce salade, all�g�e en mati�re grasse, pr�emball�e;1;
2595;Sauce crudit�s ou Sauce salade, pr�emball�e;1;
2635;Sauce grand veneur, pr�emball�e;1;
2608;Sauce hollandaise, pr�emball�e;1;
2636;Sauce indienne type tandoori ou tikka masala, pr�emball�e;1;
2599;Sauce kebab, pr�emball�e;1;
2613;Sauce mad�re, pr�emball�e;1;
2591;Sauce moutarde, pr�emball�e;1;
2596;Sauce Nuoc M�m ou Sauce au poisson, pr�emball�e;1;
2639;Sauce pesto rosso, pr�emball�e;1;
2630;Sauce pesto, pr�emball�e;1;
2600;Sauce rouille, pr�emball�e;1;
2586;Sauce soja, pr�emball�e;1;
2582;Sauce tartare, pr�emball�e;1;
2603;Sauce teriyaki, pr�emball�e;1;
2611;Sauce tomate � la viande ou Sauce bolognaise, pr�emball�e;1;
2638;Sauce tomate au fromage, pr�emball�e;1;
2628;Sauce tomate aux champignons, pr�emball�e;1;
2609;Sauce tomate aux oignons, pr�emball�e;1;
2629;Sauce tomate aux olives, pr�emball�e;1;
2637;Sauce tomate aux petits l�gumes, pr�emball�e;1;
2588;Sauce vinaigrette (50 � 75% d'huile), pr�emball�e;1;
2587;Sauce vinaigrette all�g�e en MG (25 � 50% d'huile), pr�emball�e;1;
1500;Saucisse (aliment moyen);1;
1482;Saucisse alsacienne fum�e ou Gendarme;1;
1495;Saucisse cocktail;1;
1498;Saucisse de bi�re;1;
1492;Saucisse de foie;1;
1485;Saucisse de Francfort;1;
1497;Saucisse de jambon pur porc;1;
1499;Saucisse de langue � la pistache;1;
1477;Saucisse de Montb�liard;1;
1476;Saucisse de Morteau;1;
1478;Saucisse de Morteau, bouillie/cuite � l'eau;1;
1494;Saucisse de Strasbourg ou Knack;1;
1479;Saucisse de Toulouse, crue;1;
1472;Saucisse de Toulouse, cuite;1;
1483;Saucisse de volaille, fa�on charcuti�re;1;
1484;Saucisse de volaille, type Knack;1;
1469;Saucisse s�che;1;
1481;Saucisse suisse � cuire;1;
1496;Saucisse viennoise, crue;1;
1580;Saucisson � l'ail;1;
1584;Saucisson brioch�, cuit;1;
1581;Saucisson cuit pur porc;1;
1582;Saucisson de Paris;1;
1583;Saucisson de Paris, fum�;1;
1465;Saucisson sec;1;
1470;Saucisson sec aux noix et/ou noisettes;1;
1466;Saucisson sec pur porc;1;
1467;Saucisson sec pur porc, qualit� sup�rieure;1;
2710;Sauge, fra�che;1;
2723;Sauge, s�ch�e;1;
113;Saumon � l'oseille;1;
122;Saumon farci;1;
1628;Saumon fum�;1;
1856;Saumon, appertis�, �goutt�;1;
1648;Saumon, bouilli/cuit � l'eau, �levage;1;
1674;Saumon, cru, �levage;1;
1735;Saumon, cru, sauvage;1;
1629;Saumon, cuit � la vapeur;1;
1647;Saumon, cuit au micro-ondes, �levage;1;
1608;Saumon, cuit, sans pr�cision (aliment moyen);1;
1651;Saumon, �levage, r�ti/cuit au four;1;
1650;Saumon, grill�/po�l�;1;
1717;Saupe, crue;1;
351;Scarole, crue;1;
1752;S�baste du nord, ou dorade s�baste, ou daurade s�baste, crue;1;
1799;Seiche, crue;1;
793;Seigle entier, cru;1;
2672;Sel au c�leri;1;
2676;Sel blanc alimentaire, iod�, fluor� � 25 mg /100g (marin, ignig�ne ou gemme);1;
2673;Sel blanc alimentaire, iod�, non fluor� (marin, ignig�ne ou gemme);1;
2671;Sel blanc alimentaire, non iod�, non fluor� (marin, ignig�ne ou gemme);1;
2675;Sel marin gris, non iod�, non fluor�;1;
2060;Selles-sur-Cher (fromage de ch�vre);1;
1982;Semoule au lait, rayon frais;1;
794;Semoule de bl� dur, crue;1;
707;S�same, graine;1;
726;S�same, graine d�cortiqu�e;1;
728;S�same, grill�, graine d�cortiqu�e;1;
2354;Sirop � diluer, sucr�;1;
2429;Sirop d'agave;1;
2422;Sirop d'�rable;1;
2764;Sirop l�ger pour fruits appertis�s au sirop;1;
2763;Sirop pour fruits appertis�s au sirop;1;
2272;Smoothie;1;
2121;Snack pour enfants � base de fromage fondu et de gressins;1;
745;Soja, graine enti�re;1;
1747;Sole tropicale ou Sole langue, crue;1;
1633;Sole, bouillie/cuite � l'eau;1;
1685;Sole, crue;1;
1631;Sole, cuite � la vapeur;1;
1634;Sole, frite;1;
1655;Sole, po�l�e;1;
1632;Sole, r�tie/cuite au four;1;
2753;Son (aliment moyen);1;
2750;Son d'avoine;1;
2749;Son de bl�;1;
2751;Son de ma�s;1;
2752;Son de riz;1;
2495;Sorbet, b�tonnet;1;
2496;Sorbet, en bac;1;
791;Sorgho entier, cru;1;
193;Souffl� au fromage;1;
59;Soupe (aliment moyen);1;
41;Soupe � l'oignon, d�shydrat�e reconstitu�e;1;
23;Soupe � l'oignon, pr�emball�e � r�chauffer;1;
25;Soupe � la carotte, pr�emball�e � r�chauffer;1;
45;Soupe � la tomate et aux vermicelles, d�shydrat�e reconstitu�e;1;
37;Soupe � la tomate et aux vermicelles, pr�emball�e � r�chauffer;1;
39;Soupe � la tomate, d�shydrat�e reconstitu�e;1;
26;Soupe � la tomate, pr�emball�e � r�chauffer;1;
34;Soupe � la volaille et aux l�gumes, d�shydrat�e reconstitu�e;1;
16;Soupe � la volaille et aux l�gumes, pr�emball�e � r�chauffer;1;
46;Soupe � la volaille et aux vermicelles, d�shydrat�e reconstitu�e;1;
21;Soupe � la volaille et aux vermicelles, pr�emball�e � r�chauffer;1;
31;Soupe asiatique, avec p�tes, d�shydrat�e reconstitu�e;1;
49;Soupe asiatique, avec p�tes, pr�emball�e � r�chauffer;1;
51;Soupe au cresson, d�shydrat�e reconstitu�e;1;
52;Soupe au cresson, pr�emball�e � r�chauffer;1;
29;Soupe au pistou, d�shydrat�e reconstitu�e;1;
47;Soupe au pistou, pr�emball�e � r�chauffer;1;
48;Soupe au potiron, d�shydrat�e reconstitu�e;1;
42;Soupe au potiron, pr�emball�e � r�chauffer;1;
36;Soupe aux asperges, d�shydrat�e reconstitu�e;1;
58;Soupe aux asperges, pr�emball�e � r�chauffer;1;
38;Soupe aux c�r�ales et aux l�gumes, d�shydrat�e reconstitu�e;1;
40;Soupe aux champignons, d�shydrat�e reconstitu�e;1;
24;Soupe aux champignons, pr�emball�e � r�chauffer;1;
53;Soupe aux l�gumes avec fromage, pr�emball�e � r�chauffer;1;
19;Soupe aux l�gumes vari�s, d�shydrat�e reconstitu�e;1;
17;Soupe aux l�gumes vari�s, pr�emball�e � r�chauffer;1;
55;Soupe aux l�gumes verts, d�shydrat�e reconstitu�e;1;
54;Soupe aux l�gumes verts, pr�emball�e � r�chauffer;1;
15;Soupe aux lentilles, pr�emball�e � r�chauffer;1;
33;Soupe aux poireaux et pommes de terre, d�shydrat�e reconstitu�e;1;
20;Soupe aux poireaux et pommes de terre, pr�emball�e � r�chauffer;1;
56;Soupe aux pois cass�s, pr�emball�e � r�chauffer;1;
27;Soupe chorba frik, � base de viande et de frik;1;
30;Soupe de poissons et / ou crustac�s, d�shydrat�e reconstitu�e;1;
18;Soupe de poissons et / ou crustac�s, pr�emball�e � r�chauffer;1;
57;Soupe froide type Gaspacho ou Gazpacho;1;
32;Soupe marocaine, d�shydrat�e reconstitu�e;1;
50;Soupe minestrone, d�shydrat�e reconstitu�e;1;
28;Soupe minestrone, pr�emball�e � r�chauffer;1;
60;Soupe miso;1;
2792;Soupe pour b�b� l�gumes et pomme de terre;1;
2793;Soupe pour b�b� l�gumes, c�r�ales et lait;1;
2140;Sp�cialit� � base de cr�me l�g�re 8% MG, fluide ou �paisse;1;
288;Sp�cialit� chinoise ou bouch�es � la vapeur, cuite;1;
2120;Sp�cialit� fromag�re fondante au fromage blanc et aux noix;1;
2131;Sp�cialit� fromag�re non affin�e � tartiner environ 30-40 % MG aromatis�e (ex: ail et fines herbes);1;
2126;Sp�cialit� fromag�re non affin�e environ 20% MG, type fromage en barquette � tartiner ou coque fromag�re;1;
2125;Sp�cialit� fromag�re non affin�e environ 25% MG, type fromage en barquette � tartiner ou coque fromag�re;1;
1940;Sp�cialit� laiti�re type encas, riche en prot�ines, sur lit de fruits, sucr�e;1;
953;Sp�culoos;1;
2729;Spiruline (Spirulina sp.), s�ch�e ou d�shydrat�e;1;
1742;Sprat, cru;1;
2745;Substitut de repas hypocalorique, cr�me dessert;1;
2747;Substitut de repas hypocalorique, poudre reconstitu�e avec lait �cr�m�;1;
2748;Substitut de repas hypocalorique, poudre reconstitu�e avec lait �cr�m�, type milk-shake;1;
2746;Substitut de repas hypocalorique, pr�t � boire;1;
2426;Sucre all�g� � l'aspartame;1;
2420;Sucre blanc;1;
2421;Sucre roux;1;
2423;Sucre vanill�;1;
653;Sureau, baie, crue;1;
1849;Surimi, b�tonnets, tranche ou r�p� saveur crabe;1;
1866;Surimi, fourr� au fromage;1;
132;Sushi ou Maki aux produits de la mer;1;
14;Taboul� ou Salade de couscous au poulet, pr�emball�;1;
6;Taboul� ou Salade de couscous, pr�emball�;1;
1725;Tacaud, cru;1;
743;Tahin ou Pur�e de s�same;1;
103;Tajine de mouton;1;
106;Tajine de poulet;1;
642;Tamarin, fruit immature, pulpe, cru;1;
2649;Tapenade;1;
517;Tapioca ou Perles du Japon, cru;1;
1824;Tarama, pr�emball�;1;
560;Taro, tubercule, cru;1;
561;Taro, tubercule, cuit;1;
219;Tarte � l'oignon;1;
206;Tarte � la proven�ale;1;
227;Tarte � la tomate;1;
1058;Tarte au chocolat, fabrication artisanale;1;
1051;Tarte au citron;1;
205;Tarte au fromage;1;
235;Tarte au maroilles ou Flamiche au maroilles;1;
225;Tarte au saumon;1;
1055;Tarte aux abricots;1;
1053;Tarte aux fraises;1;
1049;Tarte aux fruits et cr�me p�tissi�re;1;
1056;Tarte aux fruits rouges;1;
203;Tarte aux l�gumes;1;
229;Tarte aux noix de Saint-Jacques;1;
1100;Tarte aux poires amandine;1;
238;Tarte �pinard ch�vre;1;
1050;Tarte normande aux pommes (garniture farine, �ufs, cr�me, sucre, calvados);1;
233;Tarte ou quiche sal�e (aliment moyen);1;
1059;Tarte ou tartelette aux fruits;1;
1052;Tarte ou tartelette aux pommes;1;
224;Tarte ou Tourte aux poireaux;1;
1057;Tarte Tatin aux pommes;1;
194;Tartiflette;1;
855;Tartine craquante, extrud�e et grill�e;1;
943;Tartine craquante, extrud�e et grill�e, fourr�e au chocolat;1;
944;Tartine craquante, extrud�e et grill�e, fourr�e aux fruits;1;
2762;Tempeh;1;
1506;Terrine de canard;1;
1823;Terrine de fruits de mer, avec ou sans poisson;1;
1508;Terrine de lapin;1;
1822;Terrine de poisson;1;
133;Terrine ou mousse de l�gumes;1;
480;T�tragone cornue, cuite;1;
2337;Th� infus�, non sucr�;1;
2347;Th� noir, infus�, non sucr�;1;
2349;Th� oolong, infus�, non sucr�;1;
2348;Th� vert, infus�, non sucr�;1;
1851;Thon � l'huile, appertis�, �goutt�;1;
1862;Thon albacore ou thon jaune, au naturel, appertis�, �goutt�;1;
1687;Thon albacore ou thon jaune, cru;1;
1861;Thon germon ou thon blanc, � l'huile d'olive, appertis�, �goutt�;1;
1694;Thon germon ou thon blanc, cru;1;
1852;Thon germon ou thon blanc, cuit � la vapeur sous pression;1;
1689;Thon listao ou Bonite � ventre ray�, cru;1;
1690;Thon rouge, cru;1;
1868;Thon, � la catalane ou � l'escab�che (sauce tomate), appertis�;1;
1847;Thon, au naturel, appertis�, �goutt�;1;
1682;Thon, cru;1;
1630;Thon, r�ti/cuit au four;1;
2711;Thym, frais;1;
2724;Thym, s�ch�;1;
239;Tielle s�toise;1;
1772;Tilapia, cru;1;
1996;Tiramisu, rayon frais;1;
2338;Tisane infus�e, non sucr�e;1;
270;Toasts ou Canap�s sal�s, garnitures diverses;1;
141;Tofu, nature;1;
155;Tomate � la proven�ale;1;
381;Tomate cerise, crue;1;
98;Tomate farcie;1;
362;Tomate verte, crue;1;
456;Tomate, concentr�, appertis�;1;
500;Tomate, coulis, appertis� (pur�e de tomates mi-r�duite � 11%);1;
329;Tomate, crue;1;
503;Tomate, double concentr�, appertis�;1;
448;Tomate, pel�e, appertis�e, �goutt�e;1;
494;Tomate, pulpe et peau, bouillie/cuite � l'eau;1;
509;Tomate, pulpe et peau, r�tie/cuite au four;1;
482;Tomate, pulpe, appertis�e;1;
483;Tomate, pur�e, appertis�e;1;
514;Tomate, s�ch�e;1;
516;Tomate, s�ch�e, � l'huile;1;
2113;Tome des Bauges;1;
2109;Tomme ou tome de montagne ou de Savoie;1;
2108;Tomme ou tome de vache;1;
2110;Tomme ou tome, all�g�e en mati�re grasse, environ 13% MG;1;
2288;Tonic ou bitter, non sucr�, avec �dulcorants;1;
2320;Tonic ou bitter, sucr�;1;
2289;Tonic ou bitter, sucr�, avec �dulcorants;1;
558;Topinambour, cru;1;
557;Topinambour, cuit;1;
1892;Tortilla espagnole aux oignons (omelette aux pommes de terre et oignons);1;
840;Tortilla souple (� garnir), � base de bl�;1;
839;Tortilla souple (� garnir), � base de ma�s;1;
708;Tournesol, graine;1;
734;Tournesol, graine, grill�, sal�;1;
226;Tourte au riesling;1;
61;Tripes � la mode de Caen;1;
62;Tripes � la mode de Caen, pr�emball�es;1;
63;Tripes � la tomate ou � la proven�ale;1;
1429;Tripes, boeuf, crues;1;
1766;Truite arc en ciel, crue, �levage;1;
1665;Truite arc en ciel, �levage, cuite � la vapeur;1;
1664;Truite arc en ciel, �levage, r�tie/cuite au four;1;
1765;Truite d'�levage, crue;1;
1667;Truite d'�levage, fum�e;1;
1703;Truite de mer, crue;1;
1773;Truite saumon�e, crue;1;
1663;Truite, cuite � la vapeur;1;
1662;Truite, r�tie/cuite au four;1;
1748;Turbot d'�levage, cru;1;
1675;Turbot sauvage, cru;1;
1743;Turbot, cru;1;
1640;Turbot, r�ti/cuit au four;1;
2063;Valen�ay (fromage de ch�vre);1;
2693;Vanille, extrait alcoolique;1;
2701;Vanille, extrait aqueux;1;
1302;Veau, carr�, cru;1;
1182;Veau, carr�, saut�/po�l�;1;
1193;Veau, collier, brais� ou bouilli;1;
1313;Veau, collier, cru;1;
1301;Veau, c�te, crue;1;
1181;Veau, c�te, grill�e/po�l�e;1;
1189;Veau, �paule, brais�e ou bouillie;1;
1310;Veau, �paule, crue;1;
1188;Veau, �paule, grill�e/po�l�e;1;
1595;Veau, escalope pan�e, cuite;1;
1303;Veau, escalope, crue;1;
1183;Veau, escalope, cuite;1;
1305;Veau, filet, cru;1;
1186;Veau, filet, r�ti/cuit au four;1;
1191;Veau, jarret, brais� ou bouilli;1;
1312;Veau, jarret, cru;1;
1304;Veau, noix, crue;1;
1184;Veau, noix, grill�e/po�l�e;1;
1185;Veau, noix, r�tie;1;
1311;Veau, pied, cru;1;
1308;Veau, poitrine, crue;1;
1309;Veau, r�ti, cru;1;
1187;Veau, r�ti, cuit;1;
1307;Veau, steak hach� 15% MG, cru;1;
1306;Veau, steak hach� 20% MG, cru;1;
1192;Veau, t�te, bouillie/cuite � l'eau;1;
1190;Veau, viande, cuite (aliment moyen);1;
765;Vermicelle de riz, cuite, non sal�e;1;
805;Vermicelle de riz, s�che;1;
766;Vermicelle de soja, cuite, non sal�e;1;
806;Vermicelle de soja, s�che;1;
2418;Vermicelles multicolores;1;
1149;Viande blanche, cuite (aliment moyen);1;
1151;Viande cuite (aliment moyen);1;
1570;Viande des Grisons;1;
71;Viande en sauce (aliment moyen);1;
1150;Viande rouge, cuite (aliment moyen);1;
866;Viennoiserie (aliment moyen);1;
2378;Vin (aliment moyen);1;
2369;Vin blanc 11�;1;
2370;Vin blanc mousseux;1;
2377;Vin blanc mousseux aromatis�;1;
2379;Vin blanc sec 11�;1;
2367;Vin doux;1;
2374;Vin ros� 11�;1;
2371;Vin rouge 10�;1;
2372;Vin rouge 11�;1;
2373;Vin rouge 12�;1;
2376;Vin rouge 13�;1;
2646;Vinaigre;1;
2652;Vinaigre balsamique;1;
2651;Vinaigre de cidre;1;
1729;Vivaneau, cru;1;
1644;Vivaneau, cuit;1;
2399;Vodka;1;
1601;Volaille, croquette pan�e ou nuggets;1;
1152;Volaille, cuite (aliment moyen);1;
2730;Wakam� (Undaria pinnatifida), s�ch�e ou d�shydrat�e;1;
2743;Wakam� atlantique (Alaria esculenta), s�ch�e ou d�shydrat�e;1;
2397;Whisky;1;
80;Yakitori (brochettes japonaises grill�es en sauce);1;
1920;Yaourt � la grecque, au lait de brebis;1;
1949;Yaourt � la grecque, nature;1;
1921;Yaourt � la grecque, sur lit de fruits;1;
1922;Yaourt au lait de ch�vre, nature, 5% MG environ;1;
1938;Yaourt ou sp�cialit� laiti�re nature (aliment moyen);1;
1939;Yaourt ou sp�cialit� laiti�re nature ou aux fruits (aliment moyen);1;
1946;Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis� ou aux fruits (aliment moyen);1;
1941;Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis� ou aux fruits, 0% MG (aliment moyen);1;
1943;Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis� ou aux fruits, avec �dulcorants (aliment moyen);1;
1942;Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis� ou aux fruits, non all�g� en MG (aliment moyen);1;
1944;Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis� ou aux fruits, sucr� (aliment moyen);1;
1945;Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis� ou aux fruits, sucr�, non all�g� en MG (aliment moyen);1;
1924;Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis�, avec �dulcorants, 0% MG;1;
1925;Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis�, sucr�;1;
1926;Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis�, sucr�, � la cr�me;1;
